Q2,Q3,Q4,Q6,Q7,Q46,Q48,Q49,Q50,Q52,Q55,Q56,Q57,Q59,Q60,Q71,Q72,Q84,Q85,Q86,Q87,Q88,Q89,DRNO,DHISP,DDIS,DAGEGRP,DSUPER,DFEDTEN,DSEX,DMIL,DLEAVING
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,3.0,5.0,3.0,5.0,5.0,C,B,B,A,A,B,B,B,A
3.0,5.0,5.0,5.0,5.0,5,4.0,4.0,4.0,5.0,2,3,5,4,3,4,5,Y,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,C,B,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,3,3,4,4,4,3,X,5,5.0,5.0,5.0,5.0,5.0,D,A,A,B,A,B,B,B,A
4.0,4.0,4.0,4.0,4.0,4,4.0,4.0,4.0,5.0,4,4,4,5,4,4,4,4,4.0,4.0,4.0,4.0,4.0,D,B,B,B,A,C,B,A,A
4.0,4.0,4.0,4.0,4.0,4,4.0,4.0,4.0,4.0,3,4,4,5,4,4,4,Y,3.0,4.0,3.0,4.0,4.0,B,A,B,B,B,B,B,B,A
5.0,4.0,5.0,4.0,5.0,5,5.0,5.0,5.0,5.0,4,4,5,5,4,5,5,5,4.0,4.0,3.0,4.0,5.0,A,B,B,B,A,B,A,A,A
4.0,3.0,4.0,3.0,4.0,5,5.0,5.0,5.0,5.0,2,1,2,2,2,2,4,3,3.0,3.0,3.0,3.0,3.0,A,B,B,B,A,B,B,B,C
3.0,4.0,5.0,4.0,4.0,4,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,X,4.0,4.0,4.0,4.0,4.0,B,A,B,B,A,B,B,A,A
4.0,4.0,4.0,4.0,5.0,4,4.0,4.0,4.0,4.0,5,5,5,5,5,5,5,5,4.0,4.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,3,4,4,4,4,2,5,Y,4.0,4.0,2.0,5.0,5.0,D,B,B,B,B,C,B,B,A
1.0,1.0,4.0,1.0,1.0,5,5.0,5.0,5.0,5.0,3,3,4,2,3,4,4,Y,2.0,3.0,2.0,3.0,3.0,B,B,B,B,A,C,B,A,A
4.0,4.0,4.0,4.0,4.0,4,4.0,4.0,3.0,3.0,2,3,4,4,3,4,4,2,4.0,3.0,2.0,4.0,4.0,A,B,B,B,B,C,B,B,A
1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1,1,1,1,1,1,1,Y,1.0,1.0,1.0,1.0,1.0,D,,,,,,,,
2.0,3.0,4.0,2.0,4.0,4,5.0,5.0,5.0,5.0,1,1,1,X,1,X,5,X,1.0,1.0,1.0,1.0,5.0,C,B,B,B,A,C,B,B,C
1.0,4.0,4.0,2.0,5.0,4,5.0,5.0,5.0,5.0,1,1,4,1,1,3,4,Y,1.0,4.0,5.0,4.0,4.0,A,B,B,B,B,C,B,B,C
1.0,1.0,1.0,1.0,1.0,1,2.0,2.0,1.0,1.0,1,X,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,D,,,B,B,C,,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,4,5,4,4,5,5,4,5.0,5.0,5.0,5.0,5.0,D,,,,A,,,B,
1.0,5.0,3.0,1.0,4.0,1,1.0,1.0,1.0,1.0,4,1,2,2,5,1,1,2,5.0,5.0,3.0,5.0,5.0,B,B,A,B,A,A,A,B,D
5.0,5.0,4.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,A,B,B,A,A,B,B,B,A
4.0,4.0,4.0,4.0,5.0,4,4.0,5.0,5.0,5.0,4,4,4,4,4,4,4,3,4.0,4.0,4.0,5.0,5.0,C,B,B,A,A,A,B,B,A
5.0,5.0,4.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,4,5,5,5,Y,4.0,5.0,5.0,5.0,5.0,B,B,B,B,B,A,B,B,A
2.0,,2.0,2.0,4.0,3,4.0,3.0,2.0,2.0,4,3,4,3,4,3,3,4,2.0,2.0,3.0,4.0,4.0,D,,,,A,A,,A,C
3.0,4.0,4.0,4.0,4.0,4,4.0,5.0,4.0,5.0,X,X,3,3,3,3,X,4,3.0,4.0,4.0,4.0,4.0,D,,,,A,C,,B,A
4.0,4.0,4.0,5.0,4.0,4,4.0,4.0,4.0,4.0,3,3,3,3,3,3,4,4,3.0,4.0,4.0,4.0,4.0,C,B,B,B,B,C,B,B,B
3.0,4.0,3.0,1.0,2.0,4,4.0,4.0,4.0,4.0,2,2,3,3,2,4,3,X,3.0,4.0,2.0,4.0,4.0,D,,,,,C,,,B
5.0,4.0,4.0,4.0,4.0,4,5.0,5.0,4.0,4.0,3,4,3,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,A,B,B,B,A,B,A,A,A
5.0,5.0,4.0,4.0,5.0,5,5.0,5.0,5.0,5.0,3,3,2,3,4,5,5,Y,4.0,3.0,3.0,4.0,4.0,A,B,B,B,B,B,B,B,A
4.0,5.0,5.0,4.0,5.0,4,4.0,5.0,4.0,4.0,5,5,5,5,5,5,4,Y,5.0,5.0,4.0,4.0,4.0,C,B,B,B,A,C,B,B,B
5.0,5.0,5.0,4.0,5.0,4,4.0,4.0,3.0,3.0,2,2,4,4,3,5,5,4,4.0,5.0,5.0,5.0,5.0,B,A,B,B,B,C,B,B,A
2.0,2.0,4.0,2.0,4.0,4,4.0,4.0,4.0,4.0,1,1,1,1,1,1,3,3,2.0,2.0,2.0,2.0,2.0,B,A,B,B,A,A,B,B,D
2.0,4.0,4.0,2.0,4.0,4,4.0,4.0,3.0,3.0,3,3,4,3,3,1,1,3,3.0,4.0,3.0,4.0,5.0,D,,,,,,,,
1.0,1.0,3.0,1.0,5.0,1,1.0,1.0,1.0,1.0,1,1,1,1,1,1,1,Y,2.0,2.0,2.0,5.0,5.0,D,B,B,B,A,B,B,B,B
4.0,4.0,4.0,4.0,5.0,4,4.0,3.0,3.0,4.0,4,4,4,4,4,5,5,4,4.0,4.0,4.0,4.0,4.0,D,,,B,B,C,,B,A
2.0,2.0,4.0,3.0,4.0,4,5.0,5.0,5.0,4.0,3,3,4,4,3,3,3,X,2.0,3.0,2.0,4.0,4.0,D,,A,B,B,C,B,B,A
3.0,4.0,2.0,4.0,4.0,4,3.0,3.0,3.0,3.0,3,4,2,3,3,3,3,2,4.0,4.0,4.0,4.0,4.0,B,A,B,B,A,C,A,B,A
4.0,4.0,3.0,4.0,4.0,5,3.0,4.0,4.0,5.0,4,5,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,B,B,B,B,B,B,B,B,B
3.0,3.0,4.0,2.0,3.0,5,4.0,4.0,4.0,5.0,3,X,3,3,3,X,X,4,2.0,3.0,3.0,4.0,4.0,B,B,A,B,A,B,B,A,D
4.0,5.0,4.0,4.0,5.0,5,5.0,5.0,5.0,5.0,4,4,4,5,5,5,5,4,4.0,5.0,4.0,4.0,4.0,B,A,B,B,B,C,A,B,A
4.0,4.0,5.0,4.0,4.0,5,5.0,5.0,5.0,5.0,2,3,4,3,2,5,5,4,4.0,4.0,4.0,4.0,4.0,D,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,3.0,4.0,4,4,4,5,4,5,5,Y,3.0,4.0,5.0,4.0,5.0,B,B,B,B,B,B,A,A,A
4.0,4.0,4.0,4.0,4.0,5,4.0,5.0,4.0,4.0,4,4,4,4,4,5,4,4,3.0,3.0,3.0,4.0,4.0,D,A,B,B,A,A,A,A,C
3.0,4.0,3.0,3.0,3.0,4,5.0,5.0,5.0,5.0,3,4,2,4,4,4,3,3,4.0,4.0,3.0,4.0,4.0,D,A,B,B,A,B,B,B,A
4.0,2.0,4.0,4.0,4.0,4,4.0,4.0,3.0,4.0,3,4,3,3,3,,,,,,,,,D,,,,,,,,
4.0,5.0,5.0,4.0,5.0,5,4.0,5.0,5.0,5.0,4,4,5,5,4,5,5,Y,4.0,5.0,4.0,5.0,5.0,B,B,B,B,B,B,B,B,A
2.0,4.0,3.0,2.0,4.0,3,4.0,4.0,4.0,3.0,2,4,2,3,3,2,2,,,,,,,D,,,,,,,,
5.0,5.0,5.0,5.0,5.0,4,5.0,5.0,5.0,5.0,5,5,5,5,5,5,4,4,5.0,5.0,5.0,5.0,5.0,A,B,B,B,A,C,B,B,B
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,X,4.0,5.0,5.0,5.0,5.0,D,A,B,B,A,A,A,A,A
2.0,5.0,5.0,4.0,5.0,5,5.0,5.0,5.0,5.0,3,4,4,4,4,4,4,4,5.0,5.0,5.0,5.0,5.0,A,B,A,B,A,C,A,B,A
4.0,4.0,4.0,3.0,4.0,4,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,X,3.0,4.0,3.0,4.0,5.0,D,A,A,B,A,B,B,B,C
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,3,4,5,5,5,5,3,5.0,5.0,5.0,5.0,5.0,D,B,B,B,A,C,B,A,A
3.0,3.0,4.0,1.0,4.0,4,4.0,4.0,4.0,4.0,3,3,4,3,3,4,X,Y,2.0,2.0,2.0,2.0,2.0,B,A,B,B,A,A,B,A,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,5,5,5,5,4,4,5,5.0,5.0,5.0,5.0,5.0,C,B,B,B,A,A,B,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,Y,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,B,A,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,4.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,C,B,B,B,A,B,B,B,A
1.0,,4.0,,4.0,4,4.0,4.0,4.0,5.0,3,X,4,X,1,4,4,Y,1.0,1.0,3.0,3.0,4.0,B,B,A,B,A,B,B,A,C
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,4,5,4,3,4,Y,5.0,5.0,5.0,5.0,5.0,B,B,B,B,B,B,A,B,A
5.0,5.0,5.0,5.0,5.0,4,5.0,5.0,5.0,5.0,5,4,5,5,5,5,5,4,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,B,B,B,A
2.0,5.0,5.0,5.0,5.0,4,5.0,4.0,3.0,3.0,2,2,2,2,2,2,2,5,5.0,5.0,5.0,5.0,5.0,B,B,A,B,A,A,A,B,A
4.0,4.0,4.0,3.0,4.0,4,4.0,4.0,4.0,5.0,4,4,4,4,4,4,4,Y,4.0,4.0,4.0,4.0,4.0,D,,,,A,C,,B,
2.0,2.0,5.0,1.0,4.0,1,3.0,3.0,1.0,1.0,1,1,4,1,1,1,1,3,2.0,2.0,2.0,4.0,,B,A,B,B,A,C,A,B,D
1.0,2.0,1.0,1.0,3.0,2,1.0,1.0,1.0,1.0,3,2,2,2,4,2,4,2,4.0,5.0,4.0,5.0,5.0,B,B,A,B,A,B,A,A,C
3.0,2.0,4.0,3.0,4.0,2,3.0,2.0,1.0,3.0,3,3,4,3,3,2,2,3,3.0,3.0,2.0,3.0,5.0,A,B,A,B,A,B,A,A,C
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,4,3,3,5,,5.0,4.0,5.0,5.0,D,,,,,,,,
5.0,4.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,3,4,5,5,4,4,4,4,4.0,4.0,4.0,5.0,4.0,B,B,B,B,B,B,A,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,3,3,4,4,3,X,3,4,3.0,4.0,3.0,3.0,4.0,A,B,B,B,A,C,B,B,C
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,5,4,5,5,5,5,Y,5.0,5.0,5.0,5.0,5.0,B,B,B,A,A,B,B,B,A
2.0,4.0,4.0,3.0,4.0,5,5.0,5.0,5.0,5.0,1,3,4,5,2,4,5,4,4.0,4.0,4.0,4.0,4.0,D,B,B,B,A,C,B,B,B
2.0,2.0,2.0,1.0,2.0,1,1.0,1.0,1.0,2.0,4,4,1,2,4,1,1,1,3.0,3.0,2.0,4.0,4.0,D,,,,A,A,,B,B
1.0,2.0,1.0,1.0,1.0,2,1.0,1.0,1.0,2.0,1,1,4,2,1,1,4,,3.0,2.0,1.0,4.0,5.0,D,,,,B,C,,B,D
4.0,4.0,4.0,4.0,5.0,4,4.0,4.0,4.0,5.0,3,4,3,3,4,5,5,Y,3.0,4.0,4.0,3.0,4.0,B,B,B,B,B,A,A,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,4,4,4,4,5,5,5,Y,4.0,5.0,5.0,5.0,5.0,B,A,B,B,A,B,B,B,A
3.0,3.0,4.0,4.0,4.0,4,,4.0,4.0,4.0,3,X,3,X,X,3,3,X,3.0,3.0,3.0,3.0,4.0,B,B,A,B,A,B,A,B,C
4.0,3.0,2.0,2.0,2.0,4,4.0,4.0,4.0,5.0,1,1,2,2,2,4,4,3,4.0,3.0,3.0,3.0,3.0,B,B,B,B,B,B,A,A,B
3.0,3.0,2.0,3.0,4.0,5,5.0,5.0,5.0,5.0,3,4,4,5,4,5,5,Y,1.0,4.0,3.0,4.0,4.0,D,B,A,B,A,B,A,A,C
4.0,4.0,4.0,4.0,5.0,4,4.0,4.0,4.0,4.0,4,4,4,5,4,4,4,3,4.0,4.0,4.0,4.0,4.0,D,B,B,B,A,A,B,B,A
2.0,3.0,2.0,1.0,4.0,4,4.0,4.0,4.0,3.0,3,2,3,2,3,3,3,X,2.0,2.0,2.0,3.0,3.0,C,B,B,B,A,C,A,B,A
4.0,4.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,5,5,4,5,5,5,Y,2.0,4.0,4.0,4.0,5.0,D,,,,,,,,
5.0,4.0,4.0,2.0,3.0,5,3.0,5.0,4.0,3.0,4,5,5,5,5,5,5,4,,,,,,B,A,B,B,A,B,A,B,A
4.0,5.0,4.0,4.0,4.0,5,4.0,5.0,5.0,4.0,2,5,4,4,4,5,5,5,5.0,5.0,5.0,5.0,5.0,D,,A,B,B,A,A,A,C
4.0,4.0,4.0,4.0,4.0,5,5.0,5.0,4.0,4.0,2,4,2,3,4,4,5,Y,4.0,4.0,4.0,5.0,5.0,B,A,B,B,A,B,A,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,4.0,5.0,4.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,A,A,A,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,,3,X,4,3,2,X,X,3.0,3.0,3.0,4.0,4.0,B,B,B,B,A,C,B,B,A
2.0,3.0,3.0,2.0,4.0,4,3.0,2.0,3.0,3.0,4,4,2,1,5,3,4,3,4.0,4.0,3.0,4.0,5.0,C,B,B,B,A,A,A,B,C
4.0,4.0,4.0,4.0,4.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,4,4,4,4.0,4.0,4.0,4.0,4.0,B,B,A,B,A,B,B,B,A
3.0,4.0,4.0,4.0,5.0,4,2.0,4.0,4.0,4.0,3,4,2,X,4,3,3,Y,4.0,4.0,2.0,4.0,3.0,D,B,B,A,A,A,A,A,B
2.0,2.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,D,,,,,,,,
3.0,4.0,4.0,4.0,4.0,5,5.0,5.0,5.0,5.0,5,5,4,5,5,5,5,5,4.0,4.0,3.0,3.0,4.0,B,B,B,B,A,A,B,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,5.0,,5.0,5.0,5.0,D,B,B,B,A,C,,B,B
4.0,4.0,4.0,2.0,4.0,4,5.0,5.0,5.0,5.0,3,3,4,4,4,5,5,5,3.0,4.0,4.0,4.0,5.0,D,B,B,B,A,B,A,B,A
4.0,4.0,4.0,4.0,5.0,5,5.0,5.0,5.0,5.0,4,4,5,5,5,5,5,5,4.0,5.0,4.0,5.0,5.0,D,B,B,B,A,B,A,A,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,X,5,X,5,5,5,X,5.0,4.0,5.0,5.0,5.0,B,B,B,B,A,A,B,A,A
4.0,4.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,1,1,1,2,1,3,5,3,4.0,4.0,2.0,4.0,4.0,B,B,B,B,B,C,A,B,A
5.0,4.0,4.0,3.0,4.0,4,4.0,4.0,4.0,4.0,3,3,4,3,4,3,3,Y,4.0,3.0,3.0,4.0,4.0,B,A,B,B,A,B,B,B,C
5.0,5.0,5.0,4.0,5.0,4,3.0,5.0,4.0,4.0,4,4,5,4,5,5,5,5,4.0,5.0,4.0,5.0,5.0,D,,B,A,A,B,B,A,A
3.0,4.0,3.0,4.0,5.0,3,3.0,3.0,3.0,,3,3,3,,3,X,4,Y,3.0,4.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,C
5.0,4.0,5.0,4.0,5.0,5,4.0,5.0,4.0,5.0,4,4,4,5,4,5,5,Y,3.0,3.0,3.0,4.0,4.0,B,B,B,A,A,A,B,B,A
5.0,5.0,5.0,4.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,A,B,B,A,A,A,A,B,A
,4.0,5.0,4.0,4.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,4.0,5.0,3.0,4.0,5.0,C,B,B,B,A,A,A,A,A
3.0,4.0,5.0,4.0,5.0,5,4.0,4.0,4.0,5.0,5,5,5,5,5,3,3,4,4.0,4.0,4.0,4.0,4.0,C,B,A,B,A,B,A,B,A
5.0,5.0,5.0,4.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,4,4,5,5,5,4.0,5.0,5.0,4.0,5.0,D,B,B,B,A,C,B,B,A
3.0,2.0,2.0,2.0,2.0,X,3.0,3.0,3.0,3.0,X,X,X,X,X,1,1,X,1.0,1.0,1.0,1.0,3.0,D,,,,A,B,,B,B
4.0,4.0,4.0,4.0,4.0,5,5.0,5.0,5.0,5.0,3,3,3,3,3,4,3,4,4.0,4.0,4.0,4.0,4.0,D,,,B,A,C,A,A,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,4,4,5,5,5,5,3,4.0,4.0,4.0,4.0,4.0,C,B,B,B,B,C,B,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,D,B,B,B,A,A,A,A,A
1.0,2.0,3.0,3.0,5.0,5,5.0,5.0,5.0,5.0,1,1,2,4,2,4,4,Y,3.0,4.0,3.0,4.0,5.0,B,B,B,B,A,A,A,A,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,4,4,4,4,4,4,5,X,4.0,4.0,4.0,4.0,4.0,D,B,B,B,B,B,B,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,4.0,4,4,4,5,4,4,4,Y,4.0,4.0,4.0,4.0,4.0,A,B,B,B,A,A,B,B,A
4.0,5.0,5.0,5.0,5.0,4,5.0,5.0,5.0,5.0,4,4,4,4,4,5,4,Y,5.0,5.0,5.0,5.0,5.0,B,B,B,B,A,C,B,B,A
4.0,4.0,4.0,2.0,4.0,4,4.0,4.0,4.0,4.0,2,3,2,4,4,3,3,Y,2.0,4.0,3.0,3.0,3.0,B,B,B,A,A,A,A,A,D
3.0,4.0,4.0,4.0,4.0,5,5.0,5.0,4.0,5.0,4,4,4,5,4,4,4,4,4.0,4.0,4.0,4.0,4.0,A,B,B,B,A,C,B,B,A
4.0,4.0,3.0,3.0,4.0,4,4.0,4.0,4.0,3.0,4,3,4,X,4,4,4,X,3.0,4.0,4.0,4.0,4.0,C,B,B,B,A,B,B,B,C
4.0,3.0,4.0,4.0,3.0,5,5.0,5.0,5.0,5.0,4,4,4,5,4,4,4,5,3.0,3.0,3.0,5.0,5.0,B,B,B,A,A,A,A,B,A
3.0,4.0,4.0,2.0,3.0,5,5.0,5.0,5.0,5.0,5,4,4,5,4,3,4,4,3.0,4.0,4.0,4.0,4.0,C,B,B,B,A,C,A,B,B
3.0,3.0,4.0,3.0,4.0,4,5.0,5.0,5.0,5.0,3,3,3,X,3,X,X,3,3.0,4.0,2.0,4.0,3.0,B,A,A,B,A,B,B,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,4,4,5,5,5,5,5,Y,5.0,5.0,5.0,5.0,5.0,D,B,B,B,A,C,B,B,A
2.0,4.0,4.0,3.0,5.0,5,4.0,5.0,5.0,5.0,3,X,3,4,4,3,4,Y,4.0,4.0,3.0,5.0,5.0,C,B,B,A,A,A,B,B,A
,,,,,5,4.0,4.0,4.0,5.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,D,B,A,B,A,A,A,A,C
4.0,3.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,3,4,4,4,4,4,4,Y,2.0,3.0,3.0,3.0,4.0,B,B,B,B,A,B,B,B,A
4.0,5.0,4.0,4.0,4.0,4,4.0,5.0,4.0,5.0,2,3,4,5,2,4,4,Y,4.0,4.0,4.0,4.0,4.0,B,B,B,B,A,C,B,B,A
3.0,4.0,4.0,2.0,4.0,4,4.0,4.0,4.0,4.0,3,3,X,X,3,X,X,X,3.0,4.0,3.0,4.0,4.0,C,B,B,B,A,C,A,B,A
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,X,5,3,5,X,5.0,5.0,5.0,5.0,4.0,B,B,B,B,B,B,A,A,A
5.0,5.0,5.0,5.0,5.0,4,5.0,5.0,5.0,5.0,4,X,4,5,4,4,4,Y,5.0,5.0,5.0,5.0,5.0,D,B,B,B,A,C,B,B,A
5.0,4.0,5.0,4.0,4.0,5,5.0,5.0,5.0,5.0,4,5,4,5,5,3,5,Y,3.0,4.0,4.0,4.0,5.0,C,B,B,B,A,B,A,B,A
4.0,4.0,3.0,3.0,4.0,4,4.0,5.0,4.0,4.0,3,4,4,4,4,4,4,Y,5.0,5.0,3.0,5.0,5.0,D,B,B,B,A,A,A,A,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,4,4,5,5,5,X,X,X,4.0,4.0,4.0,4.0,4.0,D,,,,A,B,,A,A
2.0,2.0,2.0,1.0,4.0,4,5.0,5.0,5.0,5.0,3,4,4,4,3,5,5,Y,5.0,5.0,3.0,4.0,5.0,C,B,B,B,B,B,B,B,C
4.0,5.0,4.0,3.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,4,5,5,X,4.0,5.0,5.0,5.0,5.0,C,B,B,A,A,A,A,B,A
4.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,5.0,4,5,4,5,4,4,4,4,3.0,4.0,4.0,4.0,4.0,C,B,B,B,A,B,A,B,A
4.0,4.0,4.0,4.0,4.0,5,5.0,5.0,5.0,5.0,3,3,4,5,4,4,4,Y,4.0,4.0,4.0,4.0,4.0,C,B,B,B,A,B,B,B,A
4.0,4.0,4.0,4.0,4.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,4,4,5,5.0,5.0,4.0,4.0,5.0,D,B,B,B,A,C,B,B,A
4.0,4.0,4.0,4.0,4.0,4,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,C,B,B,B,B,B,B,B,A
5.0,4.0,4.0,4.0,4.0,4,5.0,5.0,5.0,4.0,4,4,3,4,4,4,4,Y,4.0,4.0,4.0,4.0,4.0,D,B,B,B,B,B,B,B,A
2.0,2.0,2.0,2.0,4.0,3,1.0,1.0,1.0,3.0,2,4,3,4,3,5,5,2,5.0,5.0,5.0,5.0,5.0,D,,A,B,B,A,A,A,C
2.0,2.0,4.0,3.0,5.0,4,4.0,4.0,3.0,3.0,3,X,4,4,3,4,4,X,3.0,3.0,4.0,4.0,4.0,D,,,,B,C,,B,A
4.0,4.0,4.0,3.0,4.0,3,4.0,4.0,4.0,4.0,4,4,4,4,4,4,4,4,4.0,4.0,3.0,4.0,4.0,D,A,B,B,A,B,A,A,C
5.0,4.0,5.0,4.0,4.0,5,5.0,5.0,5.0,5.0,4,4,5,5,4,4,5,5,4.0,4.0,4.0,5.0,5.0,D,,,,A,,,B,
5.0,5.0,5.0,4.0,4.0,5,5.0,5.0,5.0,5.0,5,5,4,5,5,5,5,4,5.0,5.0,5.0,5.0,5.0,A,B,B,B,A,B,B,B,A
4.0,4.0,4.0,3.0,5.0,4,5.0,5.0,3.0,3.0,,3,4,4,5,5,5,3,4.0,5.0,5.0,5.0,5.0,A,B,B,B,A,A,A,B,A
3.0,5.0,4.0,4.0,3.0,4,4.0,4.0,5.0,4.0,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,C,B,B,B,A,A,A,B,A
5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,D,,,,,,,,
5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,Y,5.0,5.0,5.0,5.0,5.0,A,B,B,B,B,C,A,B,A
,5.0,5.0,4.0,4.0,4,4.0,3.0,3.0,4.0,4,4,4,4,4,3,3,3,4.0,5.0,4.0,4.0,5.0,D,B,B,B,A,C,B,B,A
4.0,3.0,4.0,4.0,4.0,3,3.0,4.0,3.0,2.0,X,X,4,3,3,4,X,,3.0,3.0,2.0,3.0,3.0,A,B,B,B,B,A,B,B,A
5.0,4.0,5.0,4.0,5.0,4,5.0,5.0,5.0,5.0,4,3,3,4,4,4,4,X,4.0,4.0,3.0,4.0,4.0,A,B,B,B,B,C,B,B,A
4.0,3.0,4.0,3.0,4.0,2,4.0,4.0,3.0,3.0,4,4,4,4,4,3,1,4,3.0,3.0,3.0,4.0,5.0,A,B,A,B,A,A,B,B,C
5.0,5.0,5.0,5.0,5.0,4,5.0,5.0,5.0,5.0,4,4,4,4,4,4,4,3,4.0,5.0,4.0,4.0,4.0,D,A,B,B,B,C,B,B,A
4.0,4.0,4.0,4.0,4.0,5,4.0,4.0,4.0,5.0,3,4,4,4,4,4,4,X,4.0,4.0,4.0,4.0,4.0,A,B,B,B,B,B,B,B,B
3.0,2.0,4.0,2.0,4.0,2,3.0,2.0,3.0,3.0,2,2,2,3,2,1,X,X,1.0,3.0,3.0,,5.0,A,B,B,B,A,A,B,B,C
4.0,4.0,4.0,4.0,4.0,X,4.0,4.0,4.0,4.0,X,X,X,4,4,X,X,4,4.0,4.0,4.0,4.0,4.0,A,B,B,B,A,C,B,B,A
5.0,5.0,5.0,5.0,5.0,5,4.0,4.0,4.0,4.0,5,5,5,4,5,5,5,5,5.0,5.0,5.0,5.0,5.0,D,A,B,B,B,B,B,B,A
3.0,3.0,4.0,3.0,4.0,3,3.0,3.0,,3.0,4,4,4,4,4,3,3,3,3.0,4.0,2.0,3.0,4.0,D,,,,,,,,
4.0,4.0,4.0,4.0,3.0,5,5.0,5.0,5.0,5.0,3,4,4,4,4,2,4,3,3.0,4.0,4.0,4.0,4.0,A,B,B,B,A,A,A,A,D
2.0,3.0,3.0,1.0,3.0,3,1.0,1.0,1.0,1.0,1,1,1,1,1,1,1,Y,1.0,1.0,1.0,1.0,1.0,A,B,B,B,A,C,B,B,C
